timestamp,feed_flow_kgh,feed_samenstelling_molfrac,feed_temp_C,reflux_ratio,reboiler_duty_kW,condenser_duty_kW,tray_1_temp_C,tray_2_temp_C,tray_3_temp_C,tray_4_temp_C,tray_5_temp_C,top_zuiverheid,anomalie
2025-01-18 16:00:00,92.2,0.551,81.4,2.69,509.4,-397.7,121.6,112.5,101.1,91.2,82.6,0.9233,0
2025-01-18 17:00:00,90.2,0.543,83.0,2.73,508.5,-387.4,122.6,111.4,100.9,92.3,81.4,0.9225,0
2025-01-18 18:00:00,89.2,0.548,83.2,2.82,485.8,-393.0,121.6,111.3,101.6,92.2,81.6,0.9226,0
2025-01-18 19:00:00,89.7,0.557,84.1,2.65,509.2,-389.8,122.1,112.1,101.7,92.9,81.7,0.9201,0
2025-01-18 20:00:00,89.9,0.535,83.6,2.63,495.5,-394.8,122.2,111.0,102.5,92.7,82.9,0.9316,0
2025-01-18 21:00:00,91.5,0.537,83.1,2.78,490.6,-390.5,122.7,112.6,102.0,91.9,83.0,0.9299,0
2025-01-18 22:00:00,93.1,0.528,83.1,2.75,489.9,-384.8,122.7,112.7,102.6,92.3,82.4,0.9332,0
2025-01-18 23:00:00,91.2,0.542,82.0,2.69,504.6,-398.5,122.0,111.8,101.3,91.8,82.4,0.9312,0
2025-01-19 00:00:00,92.9,0.561,81.4,2.85,497.4,-412.3,121.7,111.8,102.5,93.0,81.7,0.9218,0
2025-01-19 01:00:00,88.7,0.547,83.4,2.69,482.1,-401.6,121.8,112.1,102.5,92.7,83.1,0.9244,0
2025-01-19 02:00:00,89.9,0.535,83.3,2.72,503.1,-395.5,122.0,112.1,101.1,92.2,82.2,0.9331,0
2025-01-19 03:00:00,89.4,0.544,84.0,2.73,483.2,-397.4,121.9,112.2,102.8,92.2,82.6,0.9205,0
2025-01-19 04:00:00,91.6,0.534,81.5,2.64,498.4,-407.5,122.3,112.3,102.1,92.7,82.0,0.9334,0
2025-01-19 05:00:00,90.3,0.538,82.8,2.74,498.7,-410.0,122.3,112.0,102.3,92.4,82.0,0.9254,0
2025-01-19 06:00:00,92.6,0.553,81.7,2.88,504.5,-402.3,122.3,112.5,101.6,92.8,82.9,0.93,0
2025-01-19 07:00:00,89.4,0.537,83.0,2.79,512.9,-389.4,122.7,112.3,102.8,91.0,82.4,0.9285,0
2025-01-19 08:00:00,91.5,0.56,82.6,2.76,480.7,-382.7,123.0,111.8,101.5,92.3,82.8,0.9195,0
2025-01-19 09:00:00,92.9,0.549,81.7,2.74,493.2,-387.5,122.1,112.7,102.5,91.8,82.2,0.9298,0
2025-01-19 10:00:00,87.6,0.55,80.9,2.8,490.4,-385.8,122.6,111.4,102.4,92.9,81.6,0.9235,0
2025-01-19 11:00:00,96.1,0.547,82.1,2.85,496.8,-394.4,121.9,112.0,101.6,92.9,81.8,0.9269,0
2025-01-19 12:00:00,91.4,0.558,81.6,2.84,494.0,-407.1,122.7,112.6,103.1,92.1,82.1,0.9246,0
2025-01-19 13:00:00,88.1,0.558,80.1,2.75,487.7,-396.3,122.5,111.6,102.1,92.8,81.7,0.9189,0
2025-01-19 14:00:00,92.6,0.553,79.3,2.82,486.2,-394.2,122.5,112.1,102.3,92.9,81.4,0.9283,0
2025-01-19 15:00:00,92.6,0.556,80.1,2.84,478.8,-395.6,122.1,112.3,101.2,92.0,82.6,0.9216,0
2025-01-19 16:00:00,92.5,0.548,81.8,2.7,499.2,-390.7,121.8,111.7,103.1,93.3,81.8,0.9238,0
2025-01-19 17:00:00,94.8,0.555,81.2,2.82,493.3,-387.1,121.4,112.0,101.4,92.0,82.1,0.9216,0
2025-01-19 18:00:00,94.5,0.547,78.8,2.6,497.3,-383.3,121.9,111.9,102.5,91.8,82.1,0.92,0
2025-01-19 19:00:00,93.8,0.55,78.5,2.87,484.4,-391.8,122.7,111.7,101.4,92.4,81.6,0.9229,0
2025-01-19 20:00:00,94.3,0.547,80.8,2.89,480.4,-404.4,121.9,113.2,101.7,91.9,82.8,0.9246,0
2025-01-19 21:00:00,93.4,0.545,78.2,2.91,475.6,-392.5,122.3,111.5,102.3,92.0,81.3,0.9244,0
2025-01-19 22:00:00,97.4,0.543,79.7,2.8,489.4,-387.8,122.4,112.5,102.5,92.7,82.1,0.925,0
2025-01-19 23:00:00,91.1,0.554,78.4,2.87,474.8,-377.9,121.8,111.7,101.3,91.9,82.0,0.9278,0
2025-01-20 00:00:00,94.5,0.563,80.5,2.99,503.1,-391.7,122.7,111.5,102.6,91.2,82.0,0.9222,0
2025-01-20 01:00:00,94.6,0.561,77.9,3.0,471.0,-382.6,120.4,111.9,102.4,92.1,81.2,0.921,0
2025-01-20 02:00:00,96.3,0.537,79.7,2.86,486.3,-384.0,121.3,112.3,101.5,91.6,82.4,0.9319,0
2025-01-20 03:00:00,93.2,0.562,78.5,2.88,498.7,-385.5,121.4,112.4,102.7,92.3,82.3,0.9244,0
2025-01-20 04:00:00,91.7,0.546,78.4,2.99,488.4,-377.9,121.5,112.7,101.2,92.2,81.5,0.9292,0
2025-01-20 05:00:00,95.7,0.555,76.1,2.73,483.7,-390.2,121.9,113.2,101.4,92.5,82.1,0.9192,0
2025-01-20 06:00:00,96.2,0.54,75.7,2.86,471.7,-389.1,121.9,111.9,102.0,92.2,81.9,0.9279,0
2025-01-20 07:00:00,98.8,0.55,77.5,3.03,467.1,-384.2,122.0,111.5,101.4,92.4,81.2,0.9259,0
2025-01-20 08:00:00,93.5,0.552,77.8,3.0,488.1,-388.8,122.1,112.1,102.0,91.5,81.4,0.9266,0
2025-01-20 09:00:00,98.6,0.533,76.3,2.94,495.0,-379.2,121.3,111.6,101.9,92.1,82.3,0.93,0
2025-01-20 10:00:00,101.3,0.554,76.2,2.76,475.0,-388.6,121.1,112.2,101.6,92.7,81.9,0.9181,0
2025-01-20 11:00:00,96.1,0.561,77.7,2.91,467.6,-380.6,122.0,111.1,102.2,91.4,81.5,0.915,0
2025-01-20 12:00:00,94.5,0.546,77.5,2.87,453.9,-382.9,121.5,113.0,101.7,92.7,81.3,0.9194,0
2025-01-20 13:00:00,96.5,0.561,76.7,2.97,468.2,-380.0,120.9,112.1,101.8,91.4,81.5,0.9198,0
2025-01-20 14:00:00,97.6,0.545,77.5,2.86,476.5,-385.0,122.2,110.9,102.3,91.3,81.5,0.9264,0
2025-01-20 15:00:00,99.0,0.555,75.4,2.84,493.2,-383.7,122.3,111.3,102.0,91.8,81.2,0.9291,0
2025-01-20 16:00:00,96.9,0.524,76.1,2.75,483.5,-379.9,122.4,112.1,102.0,92.0,80.8,0.931,0
2025-01-20 17:00:00,101.5,0.57,78.0,3.08,479.4,-378.7,121.8,112.3,101.2,92.2,82.3,0.9225,0
2025-01-20 18:00:00,96.4,0.56,76.3,2.93,471.9,-380.0,121.9,111.0,101.9,91.2,82.1,0.9206,0
2025-01-20 19:00:00,95.4,0.542,76.2,2.99,469.7,-366.0,122.3,112.0,101.2,91.8,81.0,0.9317,0
2025-01-20 20:00:00,101.3,0.525,78.3,2.98,489.2,-387.2,121.4,110.7,101.1,91.4,81.8,0.9395,0
2025-01-20 21:00:00,94.8,0.547,74.5,2.88,476.8,-379.5,122.1,111.5,101.5,90.8,81.0,0.9218,0
2025-01-20 22:00:00,99.2,0.529,76.6,2.87,453.4,-391.3,121.7,112.1,101.1,91.1,81.5,0.9226,0
2025-01-20 23:00:00,106.1,0.548,77.4,2.9,467.4,-375.5,122.1,111.3,102.0,91.2,81.4,0.9243,0
2025-01-21 00:00:00,100.2,0.547,75.3,2.93,465.2,-387.1,121.6,110.7,101.9,91.7,81.3,0.9224,0
2025-01-21 01:00:00,98.2,0.533,76.4,3.05,468.0,-380.1,122.2,111.6,100.6,92.1,82.5,0.9294,0
2025-01-21 02:00:00,100.6,0.553,74.5,2.94,478.8,-380.6,121.5,111.1,101.0,90.7,81.2,0.9201,0
2025-01-21 03:00:00,100.9,0.55,74.7,3.2,471.8,-375.2,120.7,111.7,100.7,91.6,81.0,0.9299,0
2025-01-21 04:00:00,101.5,0.551,75.7,3.13,471.9,-381.6,122.2,111.0,101.2,90.8,81.0,0.9321,0
2025-01-21 05:00:00,102.8,0.541,76.1,3.12,485.5,-381.7,121.0,111.0,101.7,91.7,81.9,0.9324,0
2025-01-21 06:00:00,99.7,0.526,76.3,3.03,465.2,-365.3,122.0,110.4,101.3,91.1,80.6,0.9362,0
2025-01-21 07:00:00,105.4,0.549,76.7,3.2,490.5,-374.3,121.4,111.5,101.1,90.9,81.0,0.9324,0
2025-01-21 08:00:00,102.7,0.536,75.1,3.03,464.9,-380.9,121.9,111.2,102.0,91.7,82.0,0.9265,0
2025-01-21 09:00:00,104.0,0.525,76.3,3.06,472.3,-378.2,121.9,110.8,100.2,91.1,81.5,0.939,0
2025-01-21 10:00:00,101.5,0.551,74.7,3.09,468.4,-362.9,121.5,111.3,101.9,91.1,81.3,0.9226,0
2025-01-21 11:00:00,105.6,0.558,75.9,3.15,472.3,-377.8,121.5,111.8,101.0,90.2,82.4,0.925,0
2025-01-21 12:00:00,102.7,0.536,75.2,3.15,475.4,-381.3,121.4,111.1,101.2,91.7,81.4,0.9333,0
2025-01-21 13:00:00,104.1,0.558,75.5,3.04,475.1,-381.1,120.2,111.4,101.0,91.6,80.9,0.9263,0
2025-01-21 14:00:00,101.9,0.536,75.4,3.04,463.1,-379.9,121.3,111.3,102.0,91.2,81.1,0.9269,0
2025-01-21 15:00:00,102.0,0.531,73.4,3.17,459.3,-380.2,120.5,110.5,100.5,90.3,80.5,0.9353,0
2025-01-21 16:00:00,105.6,0.528,73.9,3.18,495.4,-385.6,121.2,112.1,101.1,91.7,81.7,0.9391,0
2025-01-21 17:00:00,103.6,0.55,75.1,3.08,465.4,-384.2,120.5,110.9,101.4,90.8,81.4,0.9242,0
2025-01-21 18:00:00,103.0,0.525,73.4,2.96,477.2,-381.8,120.4,111.3,100.2,90.8,81.6,0.9245,0
2025-01-21 19:00:00,103.6,0.54,75.9,3.11,454.1,-370.4,121.9,111.5,100.6,92.2,81.7,0.9349,0
2025-01-21 20:00:00,106.6,0.526,76.0,3.2,467.3,-378.1,126.0,118.6,108.2,93.7,86.5,0.8824,1
2025-01-21 21:00:00,104.1,0.526,75.5,3.32,468.8,-376.7,128.0,116.9,106.5,96.3,83.6,0.8733,1
2025-01-21 22:00:00,105.4,0.541,74.1,3.03,474.7,-364.8,128.0,116.1,104.2,97.2,88.7,0.8468,1
2025-01-21 23:00:00,105.8,0.526,76.6,3.11,442.8,-364.6,127.8,116.2,105.3,97.4,87.8,0.8829,1
2025-01-22 00:00:00,102.2,0.525,77.3,3.12,471.7,-377.3,126.9,114.8,106.8,96.5,85.4,0.8651,1
2025-01-22 01:00:00,103.3,0.54,75.5,3.3,458.5,-380.1,125.0,114.3,107.2,94.7,87.5,0.8785,1
2025-01-22 02:00:00,107.1,0.543,75.9,3.17,473.3,-382.0,128.4,115.7,105.6,94.9,88.4,0.8666,1
2025-01-22 03:00:00,105.2,0.533,75.7,3.09,459.7,-369.5,124.7,114.3,106.0,98.1,84.4,0.8772,1
2025-01-22 04:00:00,108.9,0.519,76.1,3.24,461.6,-376.8,125.1,115.6,106.6,98.9,86.3,0.9046,1
2025-01-22 05:00:00,109.0,0.52,75.5,3.15,467.5,-378.3,124.7,119.0,107.0,96.5,86.5,0.9058,1
2025-01-22 06:00:00,108.6,0.525,75.7,3.07,459.8,-381.8,126.8,116.9,107.7,97.6,85.5,0.9102,1
2025-01-22 07:00:00,111.0,0.527,76.7,3.11,465.7,-381.5,127.4,116.8,107.5,97.2,86.9,0.8891,1
2025-01-22 08:00:00,107.4,0.513,78.3,3.38,458.6,-372.9,126.8,117.1,105.3,95.2,86.0,0.8786,1
2025-01-22 09:00:00,109.0,0.529,74.6,3.25,452.3,-386.1,125.9,118.1,109.0,96.3,84.4,0.8982,1
2025-01-22 10:00:00,106.7,0.522,76.0,3.23,481.0,-367.7,124.8,113.8,103.9,97.1,84.2,0.8811,1
2025-01-22 11:00:00,113.0,0.503,75.1,3.2,458.0,-380.1,120.2,110.9,100.4,89.6,80.3,0.9495,0
2025-01-22 12:00:00,112.2,0.51,78.0,3.26,469.4,-377.2,120.6,110.8,100.6,90.7,80.1,0.9447,0
2025-01-22 13:00:00,108.4,0.514,75.9,3.26,478.9,-386.8,120.8,110.5,101.1,90.1,80.8,0.9403,0
2025-01-22 14:00:00,109.3,0.517,75.2,3.27,465.4,-376.4,120.3,111.1,100.4,90.1,80.6,0.9415,0
2025-01-22 15:00:00,111.3,0.536,77.4,3.26,463.5,-379.1,120.8,110.8,101.7,89.9,80.5,0.9317,0
2025-01-22 16:00:00,108.5,0.519,78.6,3.34,474.2,-377.0,120.9,110.2,100.7,90.4,81.5,0.9441,0
2025-01-22 17:00:00,107.6,0.507,77.7,3.26,483.4,-365.1,121.1,110.2,101.0,90.2,80.0,0.9488,0
2025-01-22 18:00:00,110.7,0.517,77.4,3.17,460.8,-375.6,120.2,110.8,100.9,89.3,81.3,0.9436,0
2025-01-22 19:00:00,109.3,0.51,77.7,3.21,471.2,-383.6,120.0,111.0,100.4,90.8,80.5,0.9473,0
2025-01-22 20:00:00,109.6,0.516,78.9,3.08,455.7,-383.2,120.3,110.7,100.2,91.6,79.6,0.9384,0
2025-01-22 21:00:00,107.6,0.518,76.7,3.48,469.4,-373.0,119.8,111.3,100.5,90.6,80.2,0.9473,0
2025-01-22 22:00:00,106.0,0.524,77.7,3.37,474.0,-367.6,120.6,111.2,100.6,90.2,80.8,0.9405,0
2025-01-22 23:00:00,110.0,0.51,77.5,3.21,465.4,-376.0,119.7,110.5,100.0,90.3,80.1,0.9377,0
2025-01-23 00:00:00,111.4,0.526,76.9,3.27,469.7,-373.0,121.4,109.8,100.3,90.0,79.5,0.9402,0
2025-01-23 01:00:00,109.2,0.518,77.9,3.24,460.5,-374.0,120.9,109.6,100.9,90.3,80.2,0.9434,0
2025-01-23 02:00:00,112.6,0.501,79.5,3.46,475.7,-367.8,120.3,110.1,101.3,90.3,79.9,0.9545,0
2025-01-23 03:00:00,108.4,0.529,79.1,3.17,485.9,-395.0,120.7,110.6,100.7,89.8,80.5,0.9378,0
2025-01-23 04:00:00,107.7,0.51,79.4,3.33,464.7,-374.4,119.4,111.1,101.2,91.1,80.6,0.9483,0
2025-01-23 05:00:00,109.7,0.497,79.1,3.31,469.9,-372.2,121.4,110.4,99.9,89.4,79.6,0.9521,0
2025-01-23 06:00:00,109.7,0.521,79.6,3.41,481.5,-391.1,119.9,110.7,100.5,90.5,79.8,0.9518,0
2025-01-23 07:00:00,111.5,0.524,78.5,3.32,489.0,-387.8,120.0,109.9,100.7,90.0,80.4,0.9485,0
2025-01-23 08:00:00,108.4,0.503,79.1,3.16,462.4,-387.9,119.1,110.4,99.6,91.0,79.6,0.9489,0
2025-01-23 09:00:00,112.7,0.497,79.8,3.32,476.1,-387.3,120.3,110.5,99.8,90.2,79.5,0.9559,0
2025-01-23 10:00:00,113.9,0.499,80.1,3.25,481.0,-385.7,119.5,109.1,100.9,89.9,79.5,0.9482,0
2025-01-23 11:00:00,109.9,0.507,80.3,3.36,477.7,-380.3,120.1,109.8,99.5,89.9,80.2,0.9525,0
2025-01-23 12:00:00,112.5,0.512,80.0,3.5,454.4,-375.7,119.7,110.4,99.3,90.0,80.1,0.9487,0
2025-01-23 13:00:00,107.9,0.504,79.9,3.19,484.6,-374.4,119.4,110.1,100.7,89.4,79.6,0.9513,0
2025-01-23 14:00:00,112.1,0.499,83.6,3.29,495.3,-390.1,119.7,109.5,100.7,89.7,80.1,0.957,0
2025-01-23 15:00:00,112.0,0.512,81.6,3.32,481.8,-390.6,120.1,108.7,100.2,89.1,80.7,0.9499,0
2025-01-23 16:00:00,111.6,0.493,81.2,3.34,470.8,-373.7,119.3,109.7,99.9,89.4,79.4,0.9629,0
2025-01-23 17:00:00,109.9,0.505,80.8,3.45,476.5,-379.5,119.5,109.8,99.6,89.9,78.9,0.9528,0
2025-01-23 18:00:00,103.9,0.491,80.7,3.37,499.8,-384.4,120.1,109.4,99.9,90.0,80.0,0.9636,0
2025-01-23 19:00:00,108.5,0.498,81.2,3.43,491.8,-381.8,121.1,109.9,100.6,88.8,79.7,0.9568,0
2025-01-23 20:00:00,108.5,0.491,81.8,3.33,489.6,-386.2,120.0,110.0,99.9,89.7,79.4,0.9607,0
2025-01-23 21:00:00,107.7,0.491,79.8,3.42,487.3,-382.3,119.2,110.0,100.7,89.9,80.0,0.9627,0
2025-01-23 22:00:00,109.8,0.487,80.3,3.48,477.7,-389.6,119.5,108.5,99.2,89.6,80.1,0.9622,0
2025-01-23 23:00:00,108.7,0.503,81.4,3.33,482.9,-385.2,119.7,109.0,99.7,89.3,78.6,0.9575,0
2025-01-24 00:00:00,107.8,0.482,82.4,3.49,484.7,-399.9,119.5,109.5,99.5,89.5,79.3,0.9619,0
2025-01-24 01:00:00,107.2,0.481,82.1,3.42,491.5,-393.8,120.1,109.9,99.1,89.4,80.8,0.9632,0
2025-01-24 02:00:00,107.8,0.508,83.9,3.52,501.7,-394.2,119.8,109.9,99.6,89.4,80.0,0.9579,0
2025-01-24 03:00:00,111.4,0.496,81.1,3.4,498.4,-392.3,120.0,109.7,99.7,89.6,79.9,0.9619,0
2025-01-24 04:00:00,107.7,0.462,82.0,3.46,473.6,-397.2,119.4,109.3,99.8,90.7,80.1,0.9707,0
2025-01-24 05:00:00,107.9,0.479,84.4,3.42,490.6,-394.6,120.3,109.4,100.7,89.2,79.6,0.9691,0
2025-01-24 06:00:00,107.9,0.466,83.2,3.42,496.4,-402.9,119.4,109.2,99.7,89.4,79.9,0.9695,0
2025-01-24 07:00:00,109.4,0.474,84.1,3.46,495.8,-386.9,119.0,109.9,100.1,89.5,79.9,0.9656,0
2025-01-24 08:00:00,109.5,0.451,85.4,3.49,483.9,-392.5,120.6,109.1,99.6,89.2,79.8,0.9777,0
2025-01-24 09:00:00,102.3,0.48,82.8,3.31,520.0,-406.0,118.5,109.8,100.2,89.9,79.2,0.9673,0
2025-01-24 10:00:00,110.3,0.469,83.5,3.59,478.7,-399.6,119.0,109.5,100.6,88.2,79.5,0.9721,0
2025-01-24 11:00:00,111.0,0.48,83.4,3.26,481.3,-390.7,119.1,109.3,99.6,89.1,79.1,0.9598,0
2025-01-24 12:00:00,105.9,0.463,81.9,3.38,495.1,-398.3,120.5,108.9,98.8,89.7,79.3,0.9706,0
2025-01-24 13:00:00,105.9,0.479,83.6,3.44,514.5,-400.1,120.2,108.6,99.0,89.2,78.7,0.9694,0
2025-01-24 14:00:00,106.7,0.473,84.9,3.49,485.6,-395.6,120.1,109.0,99.5,88.9,78.9,0.9683,0
2025-01-24 15:00:00,106.0,0.492,84.7,3.61,492.0,-392.8,119.1,109.1,99.5,89.5,79.2,0.9633,0
2025-01-24 16:00:00,107.7,0.49,84.8,3.27,506.1,-407.6,120.5,108.1,99.6,89.7,78.8,0.9598,0
2025-01-24 17:00:00,103.2,0.483,83.9,3.41,495.8,-392.2,119.4,109.1,99.4,89.3,79.0,0.9631,0
2025-01-24 18:00:00,104.7,0.471,83.7,3.25,493.3,-403.6,119.7,109.6,99.2,88.8,79.1,0.968,0
2025-01-24 19:00:00,109.8,0.494,85.7,3.47,502.9,-397.9,119.3,109.5,98.9,89.5,79.4,0.9631,0
2025-01-24 20:00:00,104.7,0.457,84.1,3.5,500.6,-398.5,119.1,108.9,99.3,88.9,79.6,0.9838,0
2025-01-24 21:00:00,108.8,0.458,84.9,3.63,508.9,-403.0,119.0,109.2,100.1,89.5,78.9,0.9813,0
2025-01-24 22:00:00,106.8,0.471,84.8,3.49,512.1,-407.5,119.0,108.8,99.6,89.8,79.8,0.9718,0
2025-01-24 23:00:00,102.3,0.493,86.2,3.58,502.9,-402.2,119.4,109.2,99.4,87.8,79.6,0.9728,0
2025-01-25 00:00:00,107.0,0.468,85.8,3.54,503.4,-387.4,119.3,109.9,99.6,89.1,79.3,0.9753,0
2025-01-25 01:00:00,105.3,0.468,83.5,3.44,503.3,-411.9,118.9,109.4,98.8,88.1,79.0,0.9752,0
2025-01-25 02:00:00,104.4,0.454,83.7,3.34,506.7,-388.0,119.7,109.2,98.7,90.2,79.1,0.978,0
2025-01-25 03:00:00,105.5,0.477,85.5,3.51,503.0,-404.2,117.5,108.7,98.6,88.8,79.6,0.9716,0
2025-01-25 04:00:00,105.8,0.477,84.9,3.34,503.1,-402.3,119.2,109.3,98.9,89.3,79.5,0.9681,0
2025-01-25 05:00:00,106.0,0.475,84.5,3.62,515.8,-411.9,119.3,108.0,98.7,88.9,79.6,0.9718,0
2025-01-25 06:00:00,106.7,0.46,86.0,3.47,519.6,-409.9,119.5,108.8,99.5,88.5,79.0,0.9799,0
2025-01-25 07:00:00,104.9,0.458,85.2,3.61,490.0,-408.3,118.8,109.2,98.6,88.4,79.2,0.9732,0
2025-01-25 08:00:00,101.1,0.452,85.1,3.44,505.8,-413.1,118.9,109.2,98.4,89.6,79.5,0.9786,0
2025-01-25 09:00:00,102.7,0.465,85.8,3.52,499.5,-407.0,119.3,109.2,99.8,89.3,78.5,0.9721,0
2025-01-25 10:00:00,109.3,0.453,84.6,3.51,503.9,-409.1,119.5,108.9,98.5,89.7,78.6,0.9809,0
2025-01-25 11:00:00,104.6,0.451,86.5,3.49,511.7,-391.6,118.7,108.7,98.9,88.9,78.9,0.9823,0
2025-01-25 12:00:00,107.6,0.458,84.2,3.45,515.0,-416.2,118.8,109.0,98.9,88.8,79.2,0.9797,0
2025-01-25 13:00:00,105.4,0.457,85.6,3.53,507.8,-406.6,119.6,108.3,98.2,88.6,79.2,0.9801,0
2025-01-25 14:00:00,102.9,0.456,86.3,3.4,490.4,-406.0,117.7,108.3,99.4,88.6,78.7,0.9723,0
2025-01-25 15:00:00,102.7,0.465,83.5,3.38,500.5,-417.0,118.3,108.6,98.9,88.1,77.8,0.9707,0
2025-01-25 16:00:00,101.8,0.461,84.5,3.62,519.7,-403.5,119.4,108.7,99.4,88.7,78.8,0.9841,0
2025-01-25 17:00:00,98.1,0.457,85.9,3.57,484.0,-412.7,119.2,107.8,98.3,88.3,78.2,0.9793,0
2025-01-25 18:00:00,101.4,0.461,85.9,3.51,523.9,-429.9,118.9,108.9,98.7,88.9,77.9,0.9763,0
2025-01-25 19:00:00,103.5,0.449,84.5,3.67,517.8,-405.2,118.3,109.0,98.6,88.7,77.9,0.9822,0
2025-01-25 20:00:00,99.6,0.459,83.8,3.47,526.3,-419.9,118.1,108.5,98.7,88.7,78.7,0.978,0
2025-01-25 21:00:00,101.4,0.459,85.5,3.63,511.8,-419.8,118.3,109.8,97.9,89.4,79.3,0.9841,0
2025-01-25 22:00:00,102.0,0.442,85.6,3.52,493.7,-406.4,119.3,108.2,98.6,88.6,78.6,0.9861,0
2025-01-25 23:00:00,98.2,0.467,83.2,3.4,519.2,-415.2,118.1,108.2,97.7,88.8,78.5,0.9717,0
2025-01-26 00:00:00,98.9,0.448,83.1,3.68,528.2,-405.5,118.5,108.2,98.6,89.4,79.0,0.9903,0
2025-01-26 01:00:00,97.5,0.457,84.4,3.6,525.3,-403.7,118.1,108.4,97.4,89.1,77.7,0.989,0
2025-01-26 02:00:00,97.6,0.467,84.7,3.49,510.0,-419.0,118.9,108.3,97.5,89.0,78.7,0.9758,0
2025-01-26 03:00:00,96.4,0.464,83.7,3.57,518.0,-407.9,118.1,107.7,98.8,88.2,78.4,0.983,0
2025-01-26 04:00:00,96.9,0.455,84.5,3.46,512.3,-420.8,118.4,108.1,98.1,88.5,78.7,0.9822,0
2025-01-26 05:00:00,101.3,0.451,83.0,3.58,510.0,-397.3,117.5,108.3,97.8,87.7,78.1,0.9803,0
2025-01-26 06:00:00,96.4,0.464,81.5,3.26,528.3,-421.1,117.4,108.9,98.9,88.5,77.8,0.9739,0
2025-01-26 07:00:00,98.2,0.46,83.1,3.4,507.2,-407.8,118.3,109.4,98.5,88.4,78.4,0.975,0
2025-01-26 08:00:00,96.7,0.447,83.4,3.59,510.8,-409.7,117.6,109.0,98.7,88.3,79.1,0.9851,0
2025-01-26 09:00:00,99.8,0.445,83.0,3.47,509.2,-414.3,119.3,107.9,98.2,88.8,78.7,0.9856,0
2025-01-26 10:00:00,99.8,0.432,81.9,3.52,505.8,-422.6,117.2,107.9,99.5,87.6,78.0,0.9897,0
2025-01-26 11:00:00,98.7,0.454,81.1,3.36,522.6,-418.8,117.8,108.1,97.9,89.0,77.5,0.9705,0
2025-01-26 12:00:00,97.3,0.451,82.3,3.68,533.2,-435.2,118.2,109.1,99.1,88.7,77.4,0.9846,0
2025-01-26 13:00:00,96.0,0.463,83.6,3.61,520.2,-416.6,118.1,108.2,98.2,88.2,78.9,0.9737,0
2025-01-26 14:00:00,93.8,0.455,83.8,3.47,507.4,-415.9,117.7,107.6,97.4,88.2,77.8,0.979,0
2025-01-26 15:00:00,99.9,0.465,83.6,3.45,531.3,-418.0,117.8,108.0,98.5,88.5,78.1,0.979,0
2025-01-26 16:00:00,94.2,0.444,81.4,3.59,540.2,-443.2,117.6,108.5,98.3,88.9,78.8,0.9916,0
2025-01-26 17:00:00,96.8,0.463,80.9,3.68,517.3,-429.9,117.9,108.4,97.6,88.1,77.3,0.9787,0
2025-01-26 18:00:00,97.4,0.446,82.4,3.58,519.4,-426.1,119.1,108.1,97.7,88.2,78.9,0.9886,0
2025-01-26 19:00:00,93.9,0.459,82.4,3.7,529.7,-418.1,118.2,108.5,98.1,88.2,78.0,0.9877,0
2025-01-26 20:00:00,96.9,0.436,82.0,3.39,541.1,-418.4,118.7,107.0,98.3,89.0,77.5,0.9865,0
2025-01-26 21:00:00,96.1,0.453,79.4,3.4,520.1,-422.4,118.2,108.0,96.8,87.8,77.9,0.9758,0
2025-01-26 22:00:00,97.8,0.431,80.4,3.36,512.3,-416.3,118.6,108.5,98.6,88.0,77.7,0.987,0
2025-01-26 23:00:00,93.2,0.448,81.0,3.52,532.3,-429.8,116.7,107.6,97.8,88.8,78.3,0.9921,0
2025-01-27 00:00:00,91.4,0.455,81.4,3.49,534.3,-417.0,117.9,107.7,97.4,88.2,77.8,0.9888,0
2025-01-27 01:00:00,92.7,0.445,81.5,3.46,526.6,-418.3,118.7,107.1,98.6,88.6,77.1,0.9873,0
2025-01-27 02:00:00,93.9,0.44,80.7,3.55,521.3,-419.4,117.8,108.8,98.0,87.6,77.9,0.9865,0
2025-01-27 03:00:00,93.5,0.458,80.7,3.59,537.1,-424.1,118.9,107.7,98.6,87.9,77.4,0.9873,0
2025-01-27 04:00:00,92.4,0.449,80.3,3.31,532.7,-408.2,118.8,108.1,98.2,88.8,78.1,0.9807,0
2025-01-27 05:00:00,89.1,0.445,80.7,3.4,520.0,-419.1,117.8,108.3,98.0,87.7,77.4,0.981,0
2025-01-27 06:00:00,93.7,0.45,80.2,3.54,528.4,-431.0,117.8,108.8,97.9,87.9,77.8,0.979,0
2025-01-27 07:00:00,96.5,0.476,79.7,3.41,514.6,-421.5,117.5,107.9,98.2,88.1,78.1,0.9704,0
2025-01-27 08:00:00,93.3,0.462,79.2,3.37,535.2,-417.6,117.6,107.7,97.8,87.5,77.9,0.9768,0
2025-01-27 09:00:00,93.5,0.462,79.4,3.55,526.0,-428.5,117.4,108.1,97.5,87.8,78.1,0.981,0
2025-01-27 10:00:00,93.2,0.455,79.6,3.32,524.4,-415.3,118.2,108.6,98.3,88.0,78.3,0.9718,0
2025-01-27 11:00:00,92.7,0.452,79.2,3.42,528.6,-421.1,117.2,107.9,97.9,88.0,77.4,0.9828,0
2025-01-27 12:00:00,93.6,0.426,79.2,3.48,529.5,-443.0,118.3,107.5,98.0,88.6,77.9,0.9866,0
