sample_nr,subgroep,meetwaarde_g,doel_g,UCL_g,LCL_g,buiten_limieten,patroon
1019,203,497.46,500.0,506.0,494.0,0,normaal
1020,203,499.81,500.0,506.0,494.0,0,normaal
1021,204,498.07,500.0,506.0,494.0,0,normaal
1022,204,499.41,500.0,506.0,494.0,0,normaal
1023,204,503.24,500.0,506.0,494.0,0,normaal
1024,204,500.8,500.0,506.0,494.0,0,normaal
1025,204,503.79,500.0,506.0,494.0,0,normaal
1026,205,501.71,500.0,506.0,494.0,0,normaal
1027,205,502.49,500.0,506.0,494.0,0,normaal
1028,205,500.45,500.0,506.0,494.0,0,normaal
1029,205,500.95,500.0,506.0,494.0,0,normaal
1030,205,500.73,500.0,506.0,494.0,0,normaal
1031,206,500.9,500.0,506.0,494.0,0,normaal
1032,206,498.44,500.0,506.0,494.0,0,normaal
1033,206,499.64,500.0,506.0,494.0,0,normaal
1034,206,498.02,500.0,506.0,494.0,0,normaal
1035,206,499.42,500.0,506.0,494.0,0,normaal
1036,207,501.4,500.0,506.0,494.0,0,normaal
1037,207,499.58,500.0,506.0,494.0,0,normaal
1038,207,498.14,500.0,506.0,494.0,0,normaal
1039,207,502.64,500.0,506.0,494.0,0,normaal
1040,207,501.94,500.0,506.0,494.0,0,normaal
1041,208,500.13,500.0,506.0,494.0,0,normaal
1042,208,501.37,500.0,506.0,494.0,0,normaal
1043,208,500.17,500.0,506.0,494.0,0,normaal
1044,208,500.04,500.0,506.0,494.0,0,normaal
1045,208,499.52,500.0,506.0,494.0,0,normaal
1046,209,497.93,500.0,506.0,494.0,0,normaal
1047,209,500.08,500.0,506.0,494.0,0,normaal
1048,209,499.62,500.0,506.0,494.0,0,normaal
1049,209,501.3,500.0,506.0,494.0,0,normaal
1050,209,500.55,500.0,506.0,494.0,0,normaal
1051,210,500.06,500.0,506.0,494.0,0,normaal
1052,210,495.32,500.0,506.0,494.0,0,normaal
1053,210,499.99,500.0,506.0,494.0,0,normaal
1054,210,504.33,500.0,506.0,494.0,0,normaal
1055,210,501.04,500.0,506.0,494.0,0,normaal
1056,211,503.15,500.0,506.0,494.0,0,normaal
1057,211,498.59,500.0,506.0,494.0,0,normaal
1058,211,500.18,500.0,506.0,494.0,0,normaal
1059,211,500.87,500.0,506.0,494.0,0,normaal
1060,211,502.39,500.0,506.0,494.0,0,normaal
1061,212,499.32,500.0,506.0,494.0,0,normaal
1062,212,504.95,500.0,506.0,494.0,0,normaal
1063,212,503.9,500.0,506.0,494.0,0,normaal
1064,212,496.91,500.0,506.0,494.0,0,normaal
1065,212,499.69,500.0,506.0,494.0,0,normaal
1066,213,499.1,500.0,506.0,494.0,0,normaal
1067,213,497.54,500.0,506.0,494.0,0,normaal
1068,213,500.31,500.0,506.0,494.0,0,normaal
1069,213,500.78,500.0,506.0,494.0,0,normaal
1070,213,503.09,500.0,506.0,494.0,0,normaal
1071,214,500.75,500.0,506.0,494.0,0,normaal
1072,214,499.69,500.0,506.0,494.0,0,normaal
1073,214,501.37,500.0,506.0,494.0,0,normaal
1074,214,503.29,500.0,506.0,494.0,0,normaal
1075,214,495.88,500.0,506.0,494.0,0,normaal
1076,215,502.91,500.0,506.0,494.0,0,normaal
1077,215,502.34,500.0,506.0,494.0,0,normaal
1078,215,502.85,500.0,506.0,494.0,0,normaal
1079,215,494.57,500.0,506.0,494.0,0,normaal
1080,215,502.94,500.0,506.0,494.0,0,normaal
1081,216,499.95,500.0,506.0,494.0,0,normaal
1082,216,502.13,500.0,506.0,494.0,0,normaal
1083,216,499.26,500.0,506.0,494.0,0,normaal
1084,216,498.82,500.0,506.0,494.0,0,normaal
1085,216,502.96,500.0,506.0,494.0,0,normaal
1086,217,498.18,500.0,506.0,494.0,0,normaal
1087,217,498.32,500.0,506.0,494.0,0,normaal
1088,217,500.46,500.0,506.0,494.0,0,normaal
1089,217,498.71,500.0,506.0,494.0,0,normaal
1090,217,501.12,500.0,506.0,494.0,0,normaal
1091,218,497.39,500.0,506.0,494.0,0,normaal
1092,218,500.75,500.0,506.0,494.0,0,normaal
1093,218,496.99,500.0,506.0,494.0,0,normaal
1094,218,501.52,500.0,506.0,494.0,0,normaal
1095,218,497.13,500.0,506.0,494.0,0,normaal
1096,219,496.94,500.0,506.0,494.0,0,normaal
1097,219,501.93,500.0,506.0,494.0,0,normaal
1098,219,502.16,500.0,506.0,494.0,0,normaal
1099,219,500.22,500.0,506.0,494.0,0,normaal
1100,219,498.82,500.0,506.0,494.0,0,normaal
1101,220,497.4,500.0,506.0,494.0,0,cyclisch
1102,220,500.72,500.0,506.0,494.0,0,cyclisch
1103,220,501.6,500.0,506.0,494.0,0,cyclisch
1104,220,498.6,500.0,506.0,494.0,0,cyclisch
1105,220,502.34,500.0,506.0,494.0,0,cyclisch
1106,221,505.27,500.0,506.0,494.0,0,cyclisch
1107,221,501.76,500.0,506.0,494.0,0,cyclisch
1108,221,503.06,500.0,506.0,494.0,0,cyclisch
1109,221,502.01,500.0,506.0,494.0,0,cyclisch
1110,221,500.27,500.0,506.0,494.0,0,cyclisch
1111,222,502.99,500.0,506.0,494.0,0,cyclisch
1112,222,503.67,500.0,506.0,494.0,0,cyclisch
1113,222,502.42,500.0,506.0,494.0,0,cyclisch
1114,222,501.6,500.0,506.0,494.0,0,cyclisch
1115,222,503.57,500.0,506.0,494.0,0,cyclisch
1116,223,504.87,500.0,506.0,494.0,0,cyclisch
1117,223,506.41,500.0,506.0,494.0,1,cyclisch
1118,223,502.95,500.0,506.0,494.0,0,cyclisch
1119,223,504.0,500.0,506.0,494.0,0,cyclisch
1120,223,500.13,500.0,506.0,494.0,0,cyclisch
1121,224,505.04,500.0,506.0,494.0,0,cyclisch
1122,224,501.42,500.0,506.0,494.0,0,cyclisch
1123,224,504.92,500.0,506.0,494.0,0,cyclisch
1124,224,501.06,500.0,506.0,494.0,0,cyclisch
1125,224,502.02,500.0,506.0,494.0,0,cyclisch
1126,225,499.26,500.0,506.0,494.0,0,cyclisch
1127,225,502.1,500.0,506.0,494.0,0,cyclisch
1128,225,498.4,500.0,506.0,494.0,0,cyclisch
1129,225,498.52,500.0,506.0,494.0,0,cyclisch
1130,225,494.61,500.0,506.0,494.0,0,cyclisch
1131,226,501.14,500.0,506.0,494.0,0,cyclisch
1132,226,497.28,500.0,506.0,494.0,0,cyclisch
1133,226,499.52,500.0,506.0,494.0,0,cyclisch
1134,226,500.41,500.0,506.0,494.0,0,cyclisch
1135,226,495.33,500.0,506.0,494.0,0,cyclisch
1136,227,497.2,500.0,506.0,494.0,0,cyclisch
1137,227,495.07,500.0,506.0,494.0,0,cyclisch
1138,227,497.52,500.0,506.0,494.0,0,cyclisch
1139,227,497.64,500.0,506.0,494.0,0,cyclisch
1140,227,495.2,500.0,506.0,494.0,0,cyclisch
1141,228,496.03,500.0,506.0,494.0,0,cyclisch
1142,228,497.88,500.0,506.0,494.0,0,cyclisch
1143,228,495.74,500.0,506.0,494.0,0,cyclisch
1144,228,497.69,500.0,506.0,494.0,0,cyclisch
1145,228,498.46,500.0,506.0,494.0,0,cyclisch
1146,229,496.99,500.0,506.0,494.0,0,cyclisch
1147,229,496.93,500.0,506.0,494.0,0,cyclisch
1148,229,500.81,500.0,506.0,494.0,0,cyclisch
1149,229,500.05,500.0,506.0,494.0,0,cyclisch
1150,229,494.5,500.0,506.0,494.0,0,cyclisch
1151,230,500.79,500.0,506.0,494.0,0,cyclisch
1152,230,502.3,500.0,506.0,494.0,0,cyclisch
1153,230,500.05,500.0,506.0,494.0,0,cyclisch
1154,230,502.32,500.0,506.0,494.0,0,cyclisch
1155,230,505.51,500.0,506.0,494.0,0,cyclisch
1156,231,502.36,500.0,506.0,494.0,0,cyclisch
1157,231,500.96,500.0,506.0,494.0,0,cyclisch
1158,231,501.41,500.0,506.0,494.0,0,cyclisch
1159,231,500.57,500.0,506.0,494.0,0,cyclisch
1160,231,503.73,500.0,506.0,494.0,0,cyclisch
1161,232,500.42,500.0,506.0,494.0,0,cyclisch
1162,232,504.5,500.0,506.0,494.0,0,cyclisch
1163,232,506.45,500.0,506.0,494.0,1,cyclisch
1164,232,498.96,500.0,506.0,494.0,0,cyclisch
1165,232,499.99,500.0,506.0,494.0,0,cyclisch
1166,233,501.26,500.0,506.0,494.0,0,cyclisch
1167,233,500.13,500.0,506.0,494.0,0,cyclisch
1168,233,504.58,500.0,506.0,494.0,0,cyclisch
1169,233,500.96,500.0,506.0,494.0,0,cyclisch
1170,233,498.54,500.0,506.0,494.0,0,cyclisch
1171,234,501.83,500.0,506.0,494.0,0,cyclisch
1172,234,501.1,500.0,506.0,494.0,0,cyclisch
1173,234,501.51,500.0,506.0,494.0,0,cyclisch
1174,234,499.48,500.0,506.0,494.0,0,cyclisch
1175,234,500.98,500.0,506.0,494.0,0,cyclisch
1176,235,496.51,500.0,506.0,494.0,0,cyclisch
1177,235,496.03,500.0,506.0,494.0,0,cyclisch
1178,235,499.92,500.0,506.0,494.0,0,cyclisch
1179,235,497.21,500.0,506.0,494.0,0,cyclisch
1180,235,499.9,500.0,506.0,494.0,0,cyclisch
1181,236,497.96,500.0,506.0,494.0,0,cyclisch
1182,236,499.41,500.0,506.0,494.0,0,cyclisch
1183,236,498.05,500.0,506.0,494.0,0,cyclisch
1184,236,497.55,500.0,506.0,494.0,0,cyclisch
1185,236,499.34,500.0,506.0,494.0,0,cyclisch
1186,237,499.07,500.0,506.0,494.0,0,cyclisch
1187,237,497.83,500.0,506.0,494.0,0,cyclisch
1188,237,496.39,500.0,506.0,494.0,0,cyclisch
1189,237,498.7,500.0,506.0,494.0,0,cyclisch
1190,237,499.72,500.0,506.0,494.0,0,cyclisch
1191,238,494.78,500.0,506.0,494.0,0,cyclisch
1192,238,495.42,500.0,506.0,494.0,0,cyclisch
1193,238,497.98,500.0,506.0,494.0,0,cyclisch
1194,238,499.03,500.0,506.0,494.0,0,cyclisch
1195,238,497.95,500.0,506.0,494.0,0,cyclisch
1196,239,496.71,500.0,506.0,494.0,0,cyclisch
1197,239,498.37,500.0,506.0,494.0,0,cyclisch
1198,239,501.15,500.0,506.0,494.0,0,cyclisch
1199,239,501.82,500.0,506.0,494.0,0,cyclisch
1200,239,501.12,500.0,506.0,494.0,0,cyclisch
1201,240,502.94,500.0,506.0,494.0,0,cyclisch
1202,240,502.05,500.0,506.0,494.0,0,cyclisch
1203,240,499.8,500.0,506.0,494.0,0,cyclisch
1204,240,503.09,500.0,506.0,494.0,0,cyclisch
1205,240,499.83,500.0,506.0,494.0,0,cyclisch
1206,241,499.7,500.0,506.0,494.0,0,cyclisch
1207,241,502.24,500.0,506.0,494.0,0,cyclisch
1208,241,500.97,500.0,506.0,494.0,0,cyclisch
1209,241,500.5,500.0,506.0,494.0,0,cyclisch
1210,241,504.47,500.0,506.0,494.0,0,cyclisch
1211,242,500.3,500.0,506.0,494.0,0,cyclisch
1212,242,504.07,500.0,506.0,494.0,0,cyclisch
1213,242,501.97,500.0,506.0,494.0,0,cyclisch
1214,242,503.19,500.0,506.0,494.0,0,cyclisch
1215,242,502.92,500.0,506.0,494.0,0,cyclisch
1216,243,501.79,500.0,506.0,494.0,0,cyclisch
1217,243,500.98,500.0,506.0,494.0,0,cyclisch
1218,243,502.03,500.0,506.0,494.0,0,cyclisch
1219,243,502.98,500.0,506.0,494.0,0,cyclisch
1220,243,498.88,500.0,506.0,494.0,0,cyclisch
1221,244,504.19,500.0,506.0,494.0,0,cyclisch
1222,244,503.84,500.0,506.0,494.0,0,cyclisch
1223,244,499.56,500.0,506.0,494.0,0,cyclisch
1224,244,501.32,500.0,506.0,494.0,0,cyclisch
1225,244,499.64,500.0,506.0,494.0,0,cyclisch
1226,245,501.47,500.0,506.0,494.0,0,cyclisch
1227,245,502.19,500.0,506.0,494.0,0,cyclisch
1228,245,496.13,500.0,506.0,494.0,0,cyclisch
1229,245,501.01,500.0,506.0,494.0,0,cyclisch
1230,245,496.4,500.0,506.0,494.0,0,cyclisch
1231,246,498.68,500.0,506.0,494.0,0,cyclisch
1232,246,497.09,500.0,506.0,494.0,0,cyclisch
1233,246,499.92,500.0,506.0,494.0,0,cyclisch
1234,246,496.35,500.0,506.0,494.0,0,cyclisch
1235,246,495.0,500.0,506.0,494.0,0,cyclisch
1236,247,497.05,500.0,506.0,494.0,0,cyclisch
1237,247,497.47,500.0,506.0,494.0,0,cyclisch
1238,247,496.23,500.0,506.0,494.0,0,cyclisch
1239,247,496.32,500.0,506.0,494.0,0,cyclisch
1240,247,497.84,500.0,506.0,494.0,0,cyclisch
1241,248,498.7,500.0,506.0,494.0,0,cyclisch
1242,248,498.35,500.0,506.0,494.0,0,cyclisch
1243,248,498.82,500.0,506.0,494.0,0,cyclisch
1244,248,496.13,500.0,506.0,494.0,0,cyclisch
1245,248,498.11,500.0,506.0,494.0,0,cyclisch
1246,249,500.1,500.0,506.0,494.0,0,cyclisch
1247,249,498.1,500.0,506.0,494.0,0,cyclisch
1248,249,500.43,500.0,506.0,494.0,0,cyclisch
1249,249,499.9,500.0,506.0,494.0,0,cyclisch
1250,249,499.42,500.0,506.0,494.0,0,cyclisch
1251,250,501.45,500.0,506.0,494.0,0,normaal
1252,250,501.84,500.0,506.0,494.0,0,normaal
1253,250,500.52,500.0,506.0,494.0,0,normaal
1254,250,499.7,500.0,506.0,494.0,0,normaal
1255,250,500.98,500.0,506.0,494.0,0,normaal
1256,251,497.97,500.0,506.0,494.0,0,normaal
1257,251,502.37,500.0,506.0,494.0,0,normaal
1258,251,497.07,500.0,506.0,494.0,0,normaal
1259,251,497.23,500.0,506.0,494.0,0,normaal
1260,251,499.24,500.0,506.0,494.0,0,normaal
1261,252,499.41,500.0,506.0,494.0,0,normaal
1262,252,498.8,500.0,506.0,494.0,0,normaal
1263,252,504.5,500.0,506.0,494.0,0,normaal
1264,252,497.1,500.0,506.0,494.0,0,normaal
1265,252,502.01,500.0,506.0,494.0,0,normaal
1266,253,496.51,500.0,506.0,494.0,0,normaal
1267,253,501.25,500.0,506.0,494.0,0,normaal
1268,253,499.42,500.0,506.0,494.0,0,normaal
1269,253,498.01,500.0,506.0,494.0,0,normaal
1270,253,500.66,500.0,506.0,494.0,0,normaal
1271,254,499.99,500.0,506.0,494.0,0,normaal
1272,254,496.87,500.0,506.0,494.0,0,normaal
1273,254,501.91,500.0,506.0,494.0,0,normaal
1274,254,503.25,500.0,506.0,494.0,0,normaal
1275,254,504.53,500.0,506.0,494.0,0,normaal
1276,255,500.57,500.0,506.0,494.0,0,normaal
1277,255,503.35,500.0,506.0,494.0,0,normaal
1278,255,498.82,500.0,506.0,494.0,0,normaal
1279,255,499.14,500.0,506.0,494.0,0,normaal
1280,255,502.8,500.0,506.0,494.0,0,normaal
1281,256,502.04,500.0,506.0,494.0,0,normaal
1282,256,501.75,500.0,506.0,494.0,0,normaal
1283,256,501.6,500.0,506.0,494.0,0,normaal
1284,256,501.2,500.0,506.0,494.0,0,normaal
1285,256,501.26,500.0,506.0,494.0,0,normaal
1286,257,501.48,500.0,506.0,494.0,0,normaal
1287,257,502.22,500.0,506.0,494.0,0,normaal
1288,257,498.09,500.0,506.0,494.0,0,normaal
1289,257,500.62,500.0,506.0,494.0,0,normaal
1290,257,501.43,500.0,506.0,494.0,0,normaal
1291,258,496.24,500.0,506.0,494.0,0,normaal
1292,258,500.29,500.0,506.0,494.0,0,normaal
1293,258,498.07,500.0,506.0,494.0,0,normaal
1294,258,496.93,500.0,506.0,494.0,0,normaal
1295,258,498.8,500.0,506.0,494.0,0,normaal
1296,259,502.13,500.0,506.0,494.0,0,normaal
1297,259,499.69,500.0,506.0,494.0,0,normaal
1298,259,500.3,500.0,506.0,494.0,0,normaal
1299,259,500.91,500.0,506.0,494.0,0,normaal
1300,259,497.48,500.0,506.0,494.0,0,normaal
1301,260,499.47,500.0,506.0,494.0,0,normaal
1302,260,498.21,500.0,506.0,494.0,0,normaal
1303,260,498.9,500.0,506.0,494.0,0,normaal
1304,260,496.28,500.0,506.0,494.0,0,normaal
1305,260,502.01,500.0,506.0,494.0,0,normaal
1306,261,499.46,500.0,506.0,494.0,0,normaal
1307,261,496.24,500.0,506.0,494.0,0,normaal
1308,261,500.1,500.0,506.0,494.0,0,normaal
1309,261,502.49,500.0,506.0,494.0,0,normaal
1310,261,500.52,500.0,506.0,494.0,0,normaal
1311,262,502.64,500.0,506.0,494.0,0,normaal
1312,262,500.71,500.0,506.0,494.0,0,normaal
1313,262,501.11,500.0,506.0,494.0,0,normaal
1314,262,495.44,500.0,506.0,494.0,0,normaal
1315,262,497.31,500.0,506.0,494.0,0,normaal
1316,263,501.34,500.0,506.0,494.0,0,normaal
1317,263,499.56,500.0,506.0,494.0,0,normaal
1318,263,498.81,500.0,506.0,494.0,0,normaal
1319,263,496.97,500.0,506.0,494.0,0,normaal
1320,263,499.44,500.0,506.0,494.0,0,normaal
1321,264,497.82,500.0,506.0,494.0,0,normaal
1322,264,499.5,500.0,506.0,494.0,0,normaal
1323,264,500.27,500.0,506.0,494.0,0,normaal
1324,264,499.8,500.0,506.0,494.0,0,normaal
1325,264,500.94,500.0,506.0,494.0,0,normaal
1326,265,498.18,500.0,506.0,494.0,0,normaal
1327,265,499.34,500.0,506.0,494.0,0,normaal
1328,265,497.64,500.0,506.0,494.0,0,normaal
1329,265,496.95,500.0,506.0,494.0,0,normaal
1330,265,501.93,500.0,506.0,494.0,0,normaal
1331,266,499.07,500.0,506.0,494.0,0,normaal
1332,266,501.97,500.0,506.0,494.0,0,normaal
1333,266,500.65,500.0,506.0,494.0,0,normaal
1334,266,501.56,500.0,506.0,494.0,0,normaal
1335,266,498.77,500.0,506.0,494.0,0,normaal
1336,267,498.81,500.0,506.0,494.0,0,normaal
1337,267,495.77,500.0,506.0,494.0,0,normaal
1338,267,501.26,500.0,506.0,494.0,0,normaal
1339,267,497.48,500.0,506.0,494.0,0,normaal
1340,267,500.56,500.0,506.0,494.0,0,normaal
1341,268,497.88,500.0,506.0,494.0,0,normaal
1342,268,501.0,500.0,506.0,494.0,0,normaal
1343,268,502.62,500.0,506.0,494.0,0,normaal
1344,268,502.4,500.0,506.0,494.0,0,normaal
1345,268,501.18,500.0,506.0,494.0,0,normaal
1346,269,499.1,500.0,506.0,494.0,0,normaal
1347,269,497.84,500.0,506.0,494.0,0,normaal
1348,269,501.08,500.0,506.0,494.0,0,normaal
1349,269,499.61,500.0,506.0,494.0,0,normaal
1350,269,495.99,500.0,506.0,494.0,0,normaal
1351,270,503.74,500.0,506.0,494.0,0,normaal
1352,270,500.16,500.0,506.0,494.0,0,normaal
1353,270,503.06,500.0,506.0,494.0,0,normaal
1354,270,502.05,500.0,506.0,494.0,0,normaal
1355,270,497.75,500.0,506.0,494.0,0,normaal
1356,271,500.23,500.0,506.0,494.0,0,normaal
1357,271,499.29,500.0,506.0,494.0,0,normaal
1358,271,504.17,500.0,506.0,494.0,0,normaal
1359,271,503.09,500.0,506.0,494.0,0,normaal
1360,271,498.47,500.0,506.0,494.0,0,normaal
1361,272,502.54,500.0,506.0,494.0,0,normaal
1362,272,499.04,500.0,506.0,494.0,0,normaal
1363,272,498.94,500.0,506.0,494.0,0,normaal
1364,272,500.49,500.0,506.0,494.0,0,normaal
1365,272,501.55,500.0,506.0,494.0,0,normaal
1366,273,501.95,500.0,506.0,494.0,0,normaal
1367,273,500.08,500.0,506.0,494.0,0,normaal
1368,273,499.96,500.0,506.0,494.0,0,normaal
1369,273,500.81,500.0,506.0,494.0,0,normaal
1370,273,496.35,500.0,506.0,494.0,0,normaal
1371,274,498.09,500.0,506.0,494.0,0,normaal
1372,274,501.31,500.0,506.0,494.0,0,normaal
1373,274,500.9,500.0,506.0,494.0,0,normaal
1374,274,498.84,500.0,506.0,494.0,0,normaal
1375,274,498.85,500.0,506.0,494.0,0,normaal
1376,275,501.1,500.0,506.0,494.0,0,normaal
1377,275,499.69,500.0,506.0,494.0,0,normaal
1378,275,504.75,500.0,506.0,494.0,0,normaal
1379,275,505.58,500.0,506.0,494.0,0,normaal
1380,275,498.85,500.0,506.0,494.0,0,normaal
1381,276,500.29,500.0,506.0,494.0,0,normaal
1382,276,498.49,500.0,506.0,494.0,0,normaal
1383,276,495.25,500.0,506.0,494.0,0,normaal
1384,276,498.52,500.0,506.0,494.0,0,normaal
1385,276,497.85,500.0,506.0,494.0,0,normaal
1386,277,497.82,500.0,506.0,494.0,0,normaal
1387,277,499.11,500.0,506.0,494.0,0,normaal
1388,277,495.72,500.0,506.0,494.0,0,normaal
1389,277,502.76,500.0,506.0,494.0,0,normaal
1390,277,502.6,500.0,506.0,494.0,0,normaal
1391,278,497.64,500.0,506.0,494.0,0,normaal
1392,278,498.11,500.0,506.0,494.0,0,normaal
1393,278,499.49,500.0,506.0,494.0,0,normaal
1394,278,498.58,500.0,506.0,494.0,0,normaal
1395,278,495.94,500.0,506.0,494.0,0,normaal
1396,279,502.36,500.0,506.0,494.0,0,normaal
1397,279,502.16,500.0,506.0,494.0,0,normaal
1398,279,500.48,500.0,506.0,494.0,0,normaal
1399,279,503.19,500.0,506.0,494.0,0,normaal
1400,279,502.99,500.0,506.0,494.0,0,normaal
1401,280,498.78,500.0,506.0,494.0,0,normaal
1402,280,500.05,500.0,506.0,494.0,0,normaal
1403,280,498.0,500.0,506.0,494.0,0,normaal
1404,280,500.58,500.0,506.0,494.0,0,normaal
1405,280,496.39,500.0,506.0,494.0,0,normaal
1406,281,500.95,500.0,506.0,494.0,0,normaal
1407,281,500.51,500.0,506.0,494.0,0,normaal
1408,281,503.92,500.0,506.0,494.0,0,normaal
1409,281,499.61,500.0,506.0,494.0,0,normaal
1410,281,501.69,500.0,506.0,494.0,0,normaal
1411,282,500.93,500.0,506.0,494.0,0,normaal
1412,282,500.93,500.0,506.0,494.0,0,normaal
1413,282,498.24,500.0,506.0,494.0,0,normaal
1414,282,504.23,500.0,506.0,494.0,0,normaal
1415,282,500.42,500.0,506.0,494.0,0,normaal
1416,283,500.99,500.0,506.0,494.0,0,normaal
1417,283,502.7,500.0,506.0,494.0,0,normaal
1418,283,501.23,500.0,506.0,494.0,0,normaal
1419,283,501.19,500.0,506.0,494.0,0,normaal
1420,283,501.81,500.0,506.0,494.0,0,normaal
1421,284,501.34,500.0,506.0,494.0,0,normaal
1422,284,501.05,500.0,506.0,494.0,0,normaal
1423,284,501.18,500.0,506.0,494.0,0,normaal
1424,284,499.0,500.0,506.0,494.0,0,normaal
1425,284,497.51,500.0,506.0,494.0,0,normaal
1426,285,499.8,500.0,506.0,494.0,0,normaal
1427,285,498.52,500.0,506.0,494.0,0,normaal
1428,285,500.4,500.0,506.0,494.0,0,normaal
1429,285,502.53,500.0,506.0,494.0,0,normaal
1430,285,503.21,500.0,506.0,494.0,0,normaal
1431,286,496.81,500.0,506.0,494.0,0,normaal
1432,286,500.74,500.0,506.0,494.0,0,normaal
1433,286,502.8,500.0,506.0,494.0,0,normaal
1434,286,498.94,500.0,506.0,494.0,0,normaal
1435,286,500.93,500.0,506.0,494.0,0,normaal
1436,287,498.29,500.0,506.0,494.0,0,normaal
1437,287,499.95,500.0,506.0,494.0,0,normaal
1438,287,499.86,500.0,506.0,494.0,0,normaal
1439,287,499.96,500.0,506.0,494.0,0,normaal
1440,287,503.64,500.0,506.0,494.0,0,normaal
1441,288,502.36,500.0,506.0,494.0,0,normaal
1442,288,500.41,500.0,506.0,494.0,0,normaal
1443,288,501.34,500.0,506.0,494.0,0,normaal
1444,288,501.66,500.0,506.0,494.0,0,normaal
1445,288,498.74,500.0,506.0,494.0,0,normaal
1446,289,498.47,500.0,506.0,494.0,0,normaal
1447,289,499.48,500.0,506.0,494.0,0,normaal
1448,289,501.25,500.0,506.0,494.0,0,normaal
1449,289,497.86,500.0,506.0,494.0,0,normaal
1450,289,498.26,500.0,506.0,494.0,0,normaal
1451,290,499.06,500.0,506.0,494.0,0,normaal
1452,290,497.37,500.0,506.0,494.0,0,normaal
1453,290,498.93,500.0,506.0,494.0,0,normaal
1454,290,498.64,500.0,506.0,494.0,0,normaal
1455,290,498.29,500.0,506.0,494.0,0,normaal
1456,291,500.75,500.0,506.0,494.0,0,normaal
1457,291,505.89,500.0,506.0,494.0,0,normaal
1458,291,500.15,500.0,506.0,494.0,0,normaal
1459,291,498.43,500.0,506.0,494.0,0,normaal
1460,291,500.98,500.0,506.0,494.0,0,normaal
1461,292,499.38,500.0,506.0,494.0,0,normaal
1462,292,500.5,500.0,506.0,494.0,0,normaal
1463,292,497.48,500.0,506.0,494.0,0,normaal
1464,292,502.31,500.0,506.0,494.0,0,normaal
1465,292,499.23,500.0,506.0,494.0,0,normaal
1466,293,500.15,500.0,506.0,494.0,0,normaal
1467,293,502.21,500.0,506.0,494.0,0,normaal
1468,293,499.85,500.0,506.0,494.0,0,normaal
1469,293,497.8,500.0,506.0,494.0,0,normaal
1470,293,499.93,500.0,506.0,494.0,0,normaal
1471,294,501.43,500.0,506.0,494.0,0,normaal
1472,294,500.94,500.0,506.0,494.0,0,normaal
1473,294,498.33,500.0,506.0,494.0,0,normaal
1474,294,498.28,500.0,506.0,494.0,0,normaal
1475,294,500.16,500.0,506.0,494.0,0,normaal
1476,295,499.72,500.0,506.0,494.0,0,normaal
1477,295,502.17,500.0,506.0,494.0,0,normaal
1478,295,504.79,500.0,506.0,494.0,0,normaal
1479,295,499.89,500.0,506.0,494.0,0,normaal
1480,295,500.79,500.0,506.0,494.0,0,normaal
1481,296,502.91,500.0,506.0,494.0,0,normaal
1482,296,497.72,500.0,506.0,494.0,0,normaal
1483,296,497.56,500.0,506.0,494.0,0,normaal
1484,296,499.17,500.0,506.0,494.0,0,normaal
1485,296,502.33,500.0,506.0,494.0,0,normaal
1486,297,496.96,500.0,506.0,494.0,0,normaal
1487,297,500.85,500.0,506.0,494.0,0,normaal
1488,297,496.93,500.0,506.0,494.0,0,normaal
1489,297,504.96,500.0,506.0,494.0,0,normaal
1490,297,495.24,500.0,506.0,494.0,0,normaal
1491,298,500.67,500.0,506.0,494.0,0,normaal
1492,298,497.69,500.0,506.0,494.0,0,normaal
1493,298,503.91,500.0,506.0,494.0,0,normaal
1494,298,500.41,500.0,506.0,494.0,0,normaal
1495,298,499.78,500.0,506.0,494.0,0,normaal
1496,299,500.55,500.0,506.0,494.0,0,normaal
1497,299,501.16,500.0,506.0,494.0,0,normaal
1498,299,498.22,500.0,506.0,494.0,0,normaal
1499,299,497.9,500.0,506.0,494.0,0,normaal
1500,299,497.19,500.0,506.0,494.0,0,normaal
1501,300,500.36,500.0,506.0,494.0,0,trend_omlaag
1502,300,500.74,500.0,506.0,494.0,0,trend_omlaag
1503,300,499.67,500.0,506.0,494.0,0,trend_omlaag
1504,300,503.66,500.0,506.0,494.0,0,trend_omlaag
1505,300,499.41,500.0,506.0,494.0,0,trend_omlaag
1506,301,498.84,500.0,506.0,494.0,0,trend_omlaag
1507,301,498.44,500.0,506.0,494.0,0,trend_omlaag
1508,301,497.82,500.0,506.0,494.0,0,trend_omlaag
1509,301,497.98,500.0,506.0,494.0,0,trend_omlaag
1510,301,496.96,500.0,506.0,494.0,0,trend_omlaag
1511,302,504.79,500.0,506.0,494.0,0,trend_omlaag
1512,302,502.76,500.0,506.0,494.0,0,trend_omlaag
1513,302,496.27,500.0,506.0,494.0,0,trend_omlaag
1514,302,502.49,500.0,506.0,494.0,0,trend_omlaag
1515,302,500.64,500.0,506.0,494.0,0,trend_omlaag
1516,303,498.24,500.0,506.0,494.0,0,trend_omlaag
1517,303,497.69,500.0,506.0,494.0,0,trend_omlaag
1518,303,496.48,500.0,506.0,494.0,0,trend_omlaag
1519,303,501.14,500.0,506.0,494.0,0,trend_omlaag
1520,303,502.16,500.0,506.0,494.0,0,trend_omlaag
