experiment_id,inlet_temp_K,inlet_conc_molL,inlet_flow_Lmin,koelwater_flow_Lmin,reactor_volume_L,verblijftijd_min,outlet_temp_K,outlet_conc_molL,conversie_pct,operatieregime
CSTR-0611,305.0,1.028,4.15,1.56,10,2.41,366.4,0.419,63.2,midden
CSTR-0612,300.2,1.002,1.49,0.67,5,3.36,371.6,0.35,58.1,midden
CSTR-0613,294.8,1.022,3.34,0.77,5,1.5,323.6,0.831,17.7,laag
CSTR-0614,299.6,1.012,1.34,1.05,10,7.45,417.5,0.081,89.5,hoog
CSTR-0615,305.8,1.032,2.04,1.26,5,2.45,320.6,0.735,22.0,laag
CSTR-0616,297.9,0.934,1.85,2.99,5,2.7,412.9,0.048,93.4,hoog
CSTR-0617,294.6,1.064,3.27,1.56,5,1.53,319.1,0.835,16.8,laag
CSTR-0618,303.1,0.976,4.38,2.24,5,1.14,371.3,0.372,55.1,midden
CSTR-0619,301.7,1.003,1.53,2.76,20,13.06,366.7,0.343,59.4,midden
CSTR-0620,296.1,0.97,4.07,1.12,20,4.91,422.7,0.152,86.8,hoog
CSTR-0621,298.8,0.986,1.57,0.86,10,6.36,374.2,0.343,59.2,midden
CSTR-0622,299.1,1.011,1.76,1.11,20,11.37,315.4,0.726,18.2,laag
CSTR-0623,300.0,1.037,4.67,2.71,20,4.28,415.4,0.113,85.1,hoog
CSTR-0624,303.2,1.045,1.04,2.16,20,19.25,365.0,0.342,65.1,midden
CSTR-0625,298.0,1.022,1.79,1.63,20,11.18,419.9,0.06,90.4,hoog
CSTR-0626,303.5,0.97,1.86,2.55,20,10.74,421.4,0.066,92.6,hoog
CSTR-0627,297.3,1.018,2.13,1.09,20,9.4,371.4,0.396,53.4,midden
CSTR-0628,308.3,1.012,2.45,1.1,10,4.08,422.8,0.13,87.8,hoog
CSTR-0629,308.4,1.003,1.41,1.92,10,7.08,368.8,0.333,58.0,midden
CSTR-0630,295.7,1.027,2.87,2.48,10,3.48,369.6,0.368,63.0,midden
CSTR-0631,293.9,0.936,2.6,1.15,20,7.7,370.7,0.415,65.1,midden
CSTR-0632,304.9,0.899,3.5,1.03,20,5.71,375.1,0.452,56.4,midden
CSTR-0633,301.3,1.059,4.47,1.68,20,4.47,370.3,0.39,60.5,midden
CSTR-0634,302.8,0.993,2.19,0.84,5,2.28,417.2,0.088,93.9,hoog
CSTR-0635,296.7,1.021,3.19,2.37,20,6.28,364.3,0.42,58.0,midden
CSTR-0636,299.3,0.957,2.49,1.94,10,4.02,365.7,0.384,57.7,midden
CSTR-0637,298.3,1.063,1.16,1.78,5,4.31,367.6,0.316,61.6,midden
CSTR-0638,301.5,1.018,4.28,2.68,5,1.17,322.3,0.874,15.2,laag
CSTR-0639,293.8,0.991,3.54,2.33,20,5.65,321.2,0.737,13.9,laag
CSTR-0640,299.5,1.014,1.01,0.87,20,19.83,322.5,0.693,10.7,laag
CSTR-0641,293.7,0.913,2.0,1.55,10,5.0,371.6,0.385,62.1,midden
CSTR-0642,297.4,1.019,2.24,1.3,10,4.47,422.2,0.074,94.1,hoog
CSTR-0643,299.5,1.074,4.25,2.51,20,4.71,371.1,0.453,60.0,midden
CSTR-0644,302.5,1.016,4.04,2.3,10,2.47,415.5,0.071,93.0,hoog
CSTR-0645,303.0,1.009,2.58,1.68,10,3.87,323.8,0.799,13.6,laag
CSTR-0646,303.8,0.984,1.63,2.56,20,12.27,418.5,0.127,91.8,hoog
CSTR-0647,292.6,1.054,2.54,1.53,10,3.93,370.2,0.374,60.4,midden
CSTR-0648,306.3,1.062,4.24,2.51,5,1.18,322.0,0.85,17.4,laag
CSTR-0649,296.8,0.978,2.81,0.58,5,1.78,422.4,0.113,91.1,hoog
CSTR-0650,297.1,1.018,1.46,0.84,10,6.83,318.4,0.763,25.4,laag
CSTR-0651,301.3,1.012,1.15,2.39,5,4.33,317.8,0.815,22.7,laag
CSTR-0652,298.3,1.02,2.33,0.79,10,4.29,373.4,0.389,58.2,midden
CSTR-0653,301.8,0.961,1.59,2.21,5,3.14,417.0,0.053,88.2,hoog
CSTR-0654,302.7,1.057,3.98,2.31,10,2.51,366.9,0.425,61.3,midden
CSTR-0655,296.2,1.028,2.12,2.16,20,9.46,319.3,0.713,21.8,laag
CSTR-0656,299.1,1.06,4.51,2.55,10,2.22,318.4,0.776,17.6,laag
CSTR-0657,299.2,0.944,3.47,1.78,20,5.76,317.4,0.804,25.4,laag
CSTR-0658,304.8,0.947,2.57,2.74,10,3.88,322.0,0.805,19.8,laag
CSTR-0659,297.7,1.103,3.44,1.92,10,2.91,419.6,0.081,93.4,hoog
CSTR-0660,297.5,1.057,2.18,1.77,20,9.17,412.8,0.031,89.0,hoog
CSTR-0661,294.9,0.959,1.57,1.77,5,3.19,420.2,0.05,96.6,hoog
CSTR-0662,295.5,1.043,4.86,2.78,20,4.12,418.9,0.133,91.1,hoog
CSTR-0663,293.2,0.977,3.25,1.11,5,1.54,422.2,0.162,84.5,hoog
CSTR-0664,296.5,0.915,1.03,2.24,10,9.72,416.9,0.07,87.4,hoog
CSTR-0665,308.0,0.895,2.24,1.11,5,2.23,418.8,0.098,91.4,hoog
CSTR-0666,303.5,0.999,1.64,0.73,10,6.1,422.0,0.122,94.6,hoog
CSTR-0667,306.4,1.078,2.03,2.88,20,9.84,368.5,0.444,60.5,midden
CSTR-0668,295.2,1.076,1.22,0.82,5,4.09,373.2,0.394,56.3,midden
CSTR-0669,290.3,1.063,1.98,2.22,10,5.05,368.6,0.409,59.7,midden
CSTR-0670,301.6,1.042,3.73,1.56,5,1.34,373.3,0.395,61.1,midden
CSTR-0671,309.3,1.016,4.28,2.59,20,4.67,372.2,0.417,62.4,midden
CSTR-0672,297.6,1.058,2.39,2.43,10,4.18,417.9,0.069,94.3,hoog
CSTR-0673,300.5,0.899,3.09,0.86,20,6.47,368.4,0.418,63.8,midden
CSTR-0674,292.2,1.049,1.17,1.67,10,8.57,322.0,0.781,19.9,laag
CSTR-0675,300.1,0.944,1.36,0.57,5,3.67,323.6,0.802,15.1,laag
CSTR-0676,299.4,0.954,3.21,1.57,5,1.56,416.8,0.131,92.8,hoog
CSTR-0677,289.5,1.035,4.36,2.25,5,1.15,366.8,0.417,58.5,midden
CSTR-0678,294.8,1.046,1.35,1.08,5,3.7,367.3,0.383,64.8,midden
CSTR-0679,294.4,0.97,2.67,2.53,20,7.48,411.6,0.148,92.0,hoog
CSTR-0680,292.1,1.032,4.88,0.63,10,2.05,318.0,0.836,19.4,laag
CSTR-0681,296.4,1.028,3.96,0.59,5,1.26,365.0,0.424,66.4,midden
CSTR-0682,302.5,0.984,1.79,0.57,5,2.79,323.5,0.768,21.4,laag
CSTR-0683,296.8,1.008,2.14,1.2,5,2.34,420.4,0.089,93.7,hoog
CSTR-0684,305.7,1.104,4.79,1.67,5,1.04,417.7,0.149,87.8,hoog
CSTR-0685,298.2,0.986,1.88,0.77,10,5.31,373.5,0.406,57.1,midden
CSTR-0686,301.6,0.988,2.76,2.99,5,1.81,412.9,0.078,83.5,hoog
CSTR-0687,302.5,1.008,2.42,3.0,10,4.13,421.0,0.097,92.7,hoog
CSTR-0688,307.7,0.991,2.96,1.8,20,6.76,418.8,0.062,89.1,hoog
CSTR-0689,296.4,1.04,1.95,1.92,5,2.57,420.1,0.046,97.0,hoog
CSTR-0690,302.2,1.073,3.67,2.82,5,1.36,414.5,0.147,90.9,hoog
CSTR-0691,295.3,0.988,1.94,2.42,20,10.32,368.0,0.335,60.9,midden
CSTR-0692,308.6,0.957,3.41,0.92,20,5.87,371.7,0.422,64.1,midden
CSTR-0693,294.8,1.099,2.43,2.48,5,2.06,316.6,0.768,19.4,laag
CSTR-0694,301.9,1.006,2.01,1.08,5,2.49,319.6,0.742,18.5,laag
CSTR-0695,307.8,0.915,3.78,1.58,20,5.29,421.8,0.125,86.4,hoog
CSTR-0696,294.0,1.093,4.86,1.83,10,2.06,316.1,0.912,20.2,laag
CSTR-0697,303.0,1.056,4.48,2.29,10,2.23,362.8,0.446,61.2,midden
CSTR-0698,295.0,1.08,1.35,0.88,20,14.84,320.6,0.759,18.4,laag
CSTR-0699,311.6,1.072,2.82,0.69,5,1.77,376.0,0.38,64.2,midden
CSTR-0700,290.5,1.132,3.78,2.67,5,1.32,361.7,0.396,54.1,midden
CSTR-0701,292.4,0.948,3.25,2.57,5,1.54,417.4,0.096,92.4,hoog
CSTR-0702,294.4,0.96,3.91,1.81,20,5.12,418.8,0.142,86.8,hoog
CSTR-0703,294.6,0.975,4.9,2.16,20,4.08,419.8,0.14,92.4,hoog
CSTR-0704,302.6,0.974,2.37,2.3,10,4.22,368.9,0.381,60.4,midden
CSTR-0705,309.0,1.006,4.08,1.69,20,4.9,418.4,0.073,90.4,hoog
CSTR-0706,305.8,0.976,1.38,1.14,5,3.63,366.4,0.327,61.7,midden
CSTR-0707,301.2,0.941,4.48,1.7,20,4.47,370.0,0.395,62.4,midden
CSTR-0708,300.0,0.956,4.11,2.88,20,4.86,315.2,0.809,19.1,laag
CSTR-0709,297.0,0.985,3.08,2.59,5,1.62,414.9,0.098,91.1,hoog
CSTR-0710,302.0,1.057,4.28,1.66,5,1.17,320.1,0.879,22.2,laag
CSTR-0711,299.0,0.971,3.67,1.06,20,5.45,367.5,0.419,64.7,midden
CSTR-0712,300.9,1.04,3.21,2.72,20,6.23,418.0,0.094,91.6,hoog
CSTR-0713,296.3,0.934,4.78,2.1,5,1.05,370.0,0.457,58.9,midden
CSTR-0714,294.0,0.84,1.52,1.51,5,3.29,314.9,0.791,25.6,laag
CSTR-0715,300.1,0.993,4.97,0.78,20,4.02,374.3,0.443,63.9,midden
CSTR-0716,300.0,0.969,1.62,2.38,20,12.36,418.1,0.066,93.0,hoog
CSTR-0717,297.0,0.956,2.92,1.29,10,3.42,323.2,0.839,20.9,laag
CSTR-0718,296.2,0.95,1.93,2.02,5,2.6,417.6,0.082,89.9,hoog
CSTR-0719,302.8,0.965,2.09,1.92,20,9.58,425.0,0.043,85.4,hoog
CSTR-0720,302.3,0.951,3.53,2.25,5,1.42,423.1,0.098,93.6,hoog
CSTR-0721,309.4,0.955,1.14,1.84,5,4.39,370.2,0.372,50.8,midden
CSTR-0722,306.9,0.932,4.76,2.08,5,1.05,319.1,0.82,20.6,laag
CSTR-0723,294.0,0.894,2.12,0.7,5,2.36,363.8,0.393,59.1,midden
CSTR-0724,299.0,0.89,2.09,2.16,20,9.57,368.0,0.332,61.6,midden
CSTR-0725,293.2,1.123,4.45,0.99,10,2.25,421.2,0.161,89.2,hoog
CSTR-0726,290.8,0.997,4.06,1.48,10,2.46,419.1,0.109,90.5,hoog
CSTR-0727,311.0,1.076,3.69,1.78,20,5.42,421.1,0.101,88.4,hoog
CSTR-0728,307.4,0.991,1.59,2.22,10,6.31,370.8,0.396,60.4,midden
CSTR-0729,296.9,0.993,4.08,2.36,5,1.23,367.1,0.42,57.7,midden
CSTR-0730,306.2,1.015,2.44,2.26,20,8.19,319.7,0.772,19.9,laag
CSTR-0731,307.0,1.032,4.98,0.74,20,4.02,370.3,0.437,57.5,midden
CSTR-0732,290.4,0.938,3.68,1.47,20,5.43,415.5,0.106,95.3,hoog
CSTR-0733,304.3,0.981,4.34,1.2,5,1.15,376.0,0.411,55.3,midden
CSTR-0734,297.5,1.015,3.94,1.5,5,1.27,366.2,0.429,57.2,midden
CSTR-0735,301.9,0.903,3.38,2.12,5,1.48,318.1,0.8,18.9,laag
CSTR-0736,315.0,1.065,3.87,0.98,20,5.17,324.8,0.845,18.5,laag
CSTR-0737,307.9,1.053,3.39,1.76,5,1.47,369.5,0.362,62.5,midden
CSTR-0738,299.4,0.895,1.2,2.71,20,16.6,419.2,0.06,90.0,hoog
CSTR-0739,307.1,0.956,2.38,2.33,5,2.1,322.3,0.826,17.7,laag
CSTR-0740,290.4,1.005,2.27,2.31,5,2.21,317.6,0.77,18.9,laag
CSTR-0741,302.5,1.042,3.86,2.62,5,1.3,369.4,0.413,61.9,midden
CSTR-0742,302.6,1.076,3.3,1.5,5,1.51,321.9,0.851,13.4,laag
CSTR-0743,303.5,0.968,3.44,2.4,10,2.91,316.0,0.737,16.7,laag
CSTR-0744,297.5,1.117,4.39,0.65,5,1.14,317.3,0.881,19.0,laag
CSTR-0745,301.9,0.998,3.1,0.64,10,3.22,378.0,0.418,60.7,midden
CSTR-0746,304.3,0.989,1.87,1.33,20,10.68,372.1,0.377,59.9,midden
CSTR-0747,288.4,1.028,1.05,0.99,20,19.05,417.3,0.091,90.7,hoog
CSTR-0748,298.4,1.016,1.64,1.8,10,6.11,375.5,0.365,59.6,midden
CSTR-0749,295.5,1.013,1.12,0.96,20,17.82,366.2,0.331,62.2,midden
CSTR-0750,303.3,1.1,1.95,2.94,5,2.57,314.8,0.774,19.1,laag
CSTR-0751,306.9,1.012,3.54,2.63,10,2.82,417.0,0.1,87.8,hoog
CSTR-0752,296.9,0.951,1.61,2.96,10,6.23,369.7,0.357,56.3,midden
CSTR-0753,294.6,0.958,1.33,2.52,20,15.06,316.2,0.772,19.1,laag
CSTR-0754,300.6,1.074,4.88,2.88,20,4.1,367.0,0.444,59.6,midden
CSTR-0755,294.2,1.034,4.99,1.42,10,2.0,315.9,0.848,19.0,laag
CSTR-0756,298.9,0.922,3.55,1.74,20,5.64,368.9,0.45,55.0,midden
CSTR-0757,298.3,0.92,1.43,1.1,10,6.97,369.8,0.356,60.8,midden
CSTR-0758,302.9,1.001,4.29,2.09,10,2.33,364.3,0.468,59.9,midden
CSTR-0759,301.6,1.031,3.16,2.47,10,3.17,417.3,0.143,91.8,hoog
CSTR-0760,300.8,0.966,1.73,1.75,5,2.89,416.9,0.011,89.3,hoog
CSTR-0761,308.2,0.916,3.3,1.24,5,1.51,425.7,0.066,86.9,hoog
CSTR-0762,301.3,0.944,1.16,1.77,20,17.28,420.4,0.023,89.7,hoog
CSTR-0763,297.9,1.082,4.89,0.66,10,2.05,325.9,0.889,25.6,laag
CSTR-0764,298.5,1.025,4.3,2.3,20,4.65,362.5,0.426,57.8,midden
CSTR-0765,296.2,1.05,2.04,1.63,5,2.45,316.3,0.771,19.1,laag
CSTR-0766,294.9,1.058,2.68,2.75,20,7.47,314.8,0.758,17.3,laag
CSTR-0767,293.1,0.969,2.58,2.81,10,3.87,364.3,0.421,59.7,midden
CSTR-0768,305.7,0.981,4.45,0.81,10,2.25,422.9,0.117,87.4,hoog
CSTR-0769,296.4,0.992,2.42,2.99,5,2.07,365.8,0.325,59.1,midden
CSTR-0770,301.6,1.021,1.19,2.92,10,8.39,364.3,0.416,63.3,midden
CSTR-0771,298.5,1.054,1.86,2.07,20,10.76,377.2,0.379,62.1,midden
CSTR-0772,299.9,1.093,1.86,2.56,10,5.37,368.4,0.418,59.6,midden
CSTR-0773,305.8,1.041,4.8,0.55,5,1.04,416.4,0.138,89.7,hoog
CSTR-0774,300.9,1.041,4.7,2.93,10,2.13,369.4,0.421,62.3,midden
CSTR-0775,295.4,1.096,2.2,1.64,5,2.27,426.5,0.088,84.1,hoog
CSTR-0776,297.2,0.99,1.01,2.77,10,9.89,319.4,0.773,18.5,laag
CSTR-0777,304.3,1.059,3.07,1.46,5,1.63,417.4,0.083,94.2,hoog
CSTR-0778,302.4,1.029,4.19,2.47,5,1.19,317.0,0.771,22.2,laag
CSTR-0779,304.6,1.031,2.07,1.54,10,4.82,372.8,0.315,59.3,midden
CSTR-0780,298.8,0.989,2.76,1.41,20,7.26,417.2,0.096,84.0,hoog
CSTR-0781,293.0,0.93,1.69,2.87,5,2.96,366.1,0.381,54.3,midden
CSTR-0782,302.5,1.017,2.31,2.25,10,4.33,366.0,0.382,54.7,midden
CSTR-0783,301.3,1.017,4.04,2.6,20,4.96,369.7,0.392,56.5,midden
CSTR-0784,301.4,0.971,2.71,1.86,20,7.37,321.8,0.777,17.2,laag
CSTR-0785,293.1,0.995,2.79,2.8,20,7.17,320.7,0.798,22.9,laag
CSTR-0786,296.8,0.956,4.16,2.35,20,4.81,321.0,0.83,15.6,laag
CSTR-0787,295.3,0.956,4.05,0.68,5,1.23,325.4,0.816,17.6,laag
CSTR-0788,302.0,0.976,1.75,2.42,5,2.86,423.2,0.053,91.6,hoog
CSTR-0789,302.2,0.934,2.66,0.55,5,1.88,417.9,0.13,90.2,hoog
CSTR-0790,299.8,0.971,4.4,2.57,20,4.55,365.5,0.4,61.2,midden
CSTR-0791,304.8,1.036,2.83,1.33,5,1.77,418.1,0.069,89.7,hoog
CSTR-0792,307.5,1.073,3.65,2.0,10,2.74,320.2,0.806,23.4,laag
CSTR-0793,301.8,1.104,2.22,2.37,20,8.99,316.5,0.825,21.8,laag
CSTR-0794,303.4,0.98,1.24,2.09,10,8.08,418.0,0.084,86.6,hoog
CSTR-0795,297.3,1.06,1.66,2.18,20,12.05,371.6,0.375,57.9,midden
CSTR-0796,296.4,1.017,2.61,2.73,10,3.84,318.8,0.761,20.5,laag
CSTR-0797,305.0,0.988,2.41,1.43,10,4.14,419.1,0.061,90.1,hoog
CSTR-0798,295.6,1.02,4.58,1.87,10,2.18,421.2,0.124,93.0,hoog
CSTR-0799,303.5,1.055,3.18,0.94,5,1.57,372.3,0.393,63.5,midden
CSTR-0800,308.6,0.975,3.51,1.67,5,1.43,321.4,0.794,23.1,laag
CSTR-0801,303.3,0.974,3.75,0.88,20,5.33,373.6,0.456,59.6,midden
CSTR-0802,299.6,0.98,3.13,2.08,5,1.6,361.4,0.494,63.2,midden
CSTR-0803,293.3,0.969,4.08,1.31,5,1.23,417.0,0.097,93.6,hoog
CSTR-0804,300.8,1.06,4.13,2.65,5,1.21,414.7,0.146,90.5,hoog
CSTR-0805,305.0,0.962,2.41,1.36,20,8.31,420.9,0.113,85.0,hoog
CSTR-0806,299.1,0.971,1.34,1.22,20,14.93,422.8,0.05,86.9,hoog
CSTR-0807,305.1,1.016,4.95,1.73,5,1.01,368.5,0.416,58.4,midden
CSTR-0808,301.8,1.012,3.57,0.94,20,5.6,368.5,0.384,58.7,midden
CSTR-0809,301.5,0.98,3.84,1.01,20,5.21,364.6,0.432,57.7,midden
CSTR-0810,298.4,1.084,4.03,2.46,20,4.97,369.0,0.442,58.8,midden
CSTR-0811,292.7,0.968,3.45,1.74,5,1.45,315.3,0.84,21.5,laag
CSTR-0812,297.9,0.991,2.88,1.02,5,1.73,371.7,0.461,60.7,midden
CSTR-0813,297.8,0.904,4.94,0.58,10,2.02,319.0,0.85,18.4,laag
CSTR-0814,302.9,0.985,3.91,1.67,10,2.56,421.6,0.121,91.5,hoog
CSTR-0815,299.9,0.934,4.38,2.36,10,2.28,369.4,0.397,61.6,midden
CSTR-0816,305.4,0.954,2.76,1.38,20,7.25,415.4,0.116,91.3,hoog
CSTR-0817,301.4,0.902,4.62,1.12,10,2.16,373.5,0.34,60.1,midden
CSTR-0818,297.5,0.955,3.93,1.49,10,2.55,420.7,0.104,90.9,hoog
CSTR-0819,295.9,0.996,3.98,2.9,20,5.02,320.0,0.758,19.9,laag
CSTR-0820,297.0,0.988,1.35,1.56,20,14.84,415.4,0.057,89.1,hoog
CSTR-0821,300.8,0.979,3.47,1.15,5,1.44,317.5,0.833,21.9,laag
CSTR-0822,298.1,0.984,2.34,1.92,10,4.27,367.8,0.438,62.8,midden
CSTR-0823,294.6,0.975,3.68,2.53,5,1.36,316.9,0.741,17.6,laag
CSTR-0824,305.0,0.998,3.27,0.56,20,6.11,371.6,0.442,67.0,midden
CSTR-0825,300.8,0.994,1.44,1.9,10,6.92,413.4,0.06,86.7,hoog
CSTR-0826,301.4,1.014,3.12,2.59,10,3.21,418.8,0.102,89.8,hoog
CSTR-0827,295.9,0.99,2.81,1.04,10,3.57,319.7,0.821,21.8,laag
CSTR-0828,294.8,0.978,4.11,2.8,5,1.22,365.7,0.417,60.8,midden
CSTR-0829,299.2,1.039,3.01,1.94,10,3.32,419.1,0.08,87.1,hoog
CSTR-0830,289.9,1.03,2.92,1.79,5,1.71,369.1,0.383,60.6,midden
CSTR-0831,303.9,0.998,3.88,2.91,5,1.29,317.2,0.792,24.5,laag
CSTR-0832,296.5,1.06,3.67,0.82,20,5.44,368.1,0.42,59.4,midden
CSTR-0833,298.7,1.004,4.97,2.35,10,2.01,364.0,0.477,55.7,midden
CSTR-0834,302.1,0.992,2.41,2.55,5,2.08,320.8,0.814,15.8,laag
CSTR-0835,298.9,0.997,3.75,1.72,10,2.66,366.5,0.418,63.3,midden
CSTR-0836,294.2,1.008,1.67,0.52,10,5.99,367.6,0.354,58.9,midden
CSTR-0837,307.5,0.954,4.22,1.81,20,4.74,320.2,0.831,19.9,laag
CSTR-0838,292.3,0.906,4.14,0.88,5,1.21,371.9,0.472,60.9,midden
CSTR-0839,288.8,1.014,3.9,1.91,5,1.28,421.9,0.091,82.2,hoog
CSTR-0840,304.4,1.042,1.48,2.35,20,13.55,366.1,0.394,63.1,midden
CSTR-0841,292.7,0.95,4.95,1.83,5,1.01,316.4,0.849,25.4,laag
CSTR-0842,306.3,1.054,4.77,2.08,5,1.05,420.1,0.116,88.8,hoog
CSTR-0843,301.9,0.918,2.48,0.76,5,2.02,323.6,0.793,19.6,laag
CSTR-0844,301.4,0.972,3.31,0.74,20,6.04,419.9,0.092,92.1,hoog
CSTR-0845,297.2,1.085,4.56,2.63,5,1.1,419.4,0.109,88.6,hoog
CSTR-0846,295.9,1.018,2.98,0.62,10,3.36,419.5,0.071,93.3,hoog
CSTR-0847,298.1,0.985,3.4,1.21,20,5.89,370.7,0.386,61.5,midden
CSTR-0848,295.6,1.013,3.41,2.84,20,5.86,362.9,0.374,63.8,midden
CSTR-0849,306.0,1.06,3.6,1.65,20,5.56,421.6,0.174,86.5,hoog
CSTR-0850,296.3,0.928,3.3,2.19,5,1.51,319.8,0.774,21.1,laag
CSTR-0851,302.5,1.066,2.62,1.05,20,7.62,321.7,0.843,21.2,laag
CSTR-0852,305.0,0.975,3.16,1.18,5,1.58,365.5,0.413,62.1,midden
CSTR-0853,295.6,1.035,4.49,1.77,10,2.23,417.8,0.08,89.6,hoog
CSTR-0854,301.9,0.969,4.46,2.1,20,4.49,370.1,0.403,57.2,midden
CSTR-0855,295.5,1.084,4.09,2.9,20,4.89,364.4,0.436,55.6,midden
CSTR-0856,299.1,0.998,2.66,1.94,20,7.53,372.7,0.373,58.4,midden
CSTR-0857,297.7,0.934,4.14,0.74,10,2.41,378.1,0.425,58.1,midden
CSTR-0858,296.5,1.024,2.55,1.42,5,1.96,317.2,0.736,18.7,laag
CSTR-0859,300.8,1.065,3.66,1.11,20,5.47,372.7,0.418,59.4,midden
CSTR-0860,293.9,1.059,3.27,1.14,10,3.06,369.7,0.405,56.2,midden
CSTR-0861,304.6,1.005,2.2,1.76,5,2.27,371.3,0.441,56.9,midden
CSTR-0862,294.6,1.041,2.81,1.29,20,7.11,419.5,0.078,88.6,hoog
CSTR-0863,293.7,0.979,4.32,1.22,5,1.16,369.4,0.447,61.2,midden
CSTR-0864,298.7,1.03,4.65,2.92,20,4.3,415.6,0.174,88.1,hoog
CSTR-0865,298.1,1.018,1.82,1.96,10,5.49,370.4,0.41,61.2,midden
CSTR-0866,301.8,0.855,2.82,1.15,5,1.77,366.3,0.424,65.2,midden
CSTR-0867,300.4,0.95,2.73,1.19,10,3.66,418.6,0.09,89.9,hoog
CSTR-0868,291.9,1.01,2.96,2.53,20,6.77,417.4,0.113,94.9,hoog
CSTR-0869,304.9,1.008,4.91,2.72,10,2.04,366.3,0.421,63.6,midden
CSTR-0870,298.6,0.999,3.07,2.2,5,1.63,322.2,0.819,21.6,laag
CSTR-0871,301.2,1.004,4.32,1.58,5,1.16,371.6,0.394,58.6,midden
CSTR-0872,311.0,1.06,3.66,2.41,20,5.47,316.1,0.792,19.3,laag
CSTR-0873,306.4,1.018,1.43,2.84,5,3.5,317.2,0.831,22.7,laag
CSTR-0874,301.1,0.883,3.78,0.92,20,5.29,373.6,0.438,60.2,midden
CSTR-0875,293.1,1.097,3.59,2.65,10,2.79,417.9,0.07,95.8,hoog
CSTR-0876,293.2,0.905,4.03,2.62,10,2.48,366.7,0.427,59.0,midden
CSTR-0877,305.8,1.048,1.3,1.42,10,7.71,320.3,0.739,19.6,laag
CSTR-0878,298.0,0.922,1.97,1.23,20,10.18,323.9,0.796,25.6,laag
CSTR-0879,299.2,1.071,4.08,1.91,10,2.45,365.1,0.437,57.0,midden
CSTR-0880,294.3,0.986,2.48,1.18,20,8.06,425.6,0.095,96.2,hoog
CSTR-0881,302.2,1.019,4.64,0.86,10,2.15,422.1,0.115,83.5,hoog
CSTR-0882,305.7,0.901,3.07,2.88,10,3.26,422.9,0.14,87.5,hoog
CSTR-0883,307.6,1.036,1.0,1.73,5,4.98,420.2,0.042,86.6,hoog
CSTR-0884,297.8,1.021,3.8,1.68,10,2.63,376.9,0.424,55.0,midden
CSTR-0885,303.2,1.031,3.05,0.82,10,3.27,419.8,0.096,87.9,hoog
CSTR-0886,299.5,1.047,2.27,1.76,20,8.82,319.7,0.746,18.6,laag
CSTR-0887,304.4,1.009,1.08,2.36,5,4.62,321.2,0.752,20.6,laag
CSTR-0888,300.0,0.989,1.79,1.12,20,11.14,323.1,0.724,13.8,laag
CSTR-0889,295.9,0.959,1.65,1.42,10,6.07,317.1,0.788,25.4,laag
CSTR-0890,306.6,0.978,3.33,0.95,10,3.0,317.4,0.787,18.3,laag
CSTR-0891,300.5,1.06,4.08,1.39,5,1.23,417.8,0.114,90.6,hoog
CSTR-0892,298.2,0.958,1.94,2.65,10,5.16,366.8,0.396,58.2,midden
CSTR-0893,300.9,0.908,3.79,1.09,20,5.28,420.5,0.093,90.0,hoog
CSTR-0894,296.3,0.951,4.6,0.57,20,4.35,421.8,0.064,90.8,hoog
CSTR-0895,302.1,1.03,3.49,1.84,5,1.43,421.7,0.122,92.0,hoog
CSTR-0896,299.0,0.985,4.1,1.95,10,2.44,418.7,0.101,84.7,hoog
CSTR-0897,296.0,1.03,1.82,1.32,5,2.75,414.0,0.068,95.4,hoog
CSTR-0898,311.9,0.9,1.3,2.1,10,7.69,372.9,0.378,52.4,midden
CSTR-0899,295.0,0.851,2.46,0.59,10,4.06,374.8,0.352,60.7,midden
CSTR-0900,301.8,1.013,3.84,1.35,10,2.61,421.4,0.128,90.9,hoog
CSTR-0901,300.3,1.05,3.74,0.86,20,5.34,420.5,0.119,87.9,hoog
CSTR-0902,294.9,0.914,4.82,1.07,5,1.04,421.1,0.131,89.7,hoog
CSTR-0903,298.3,1.026,3.52,1.46,20,5.68,423.4,0.104,90.6,hoog
CSTR-0904,293.3,1.06,2.65,1.73,20,7.56,365.5,0.403,57.4,midden
CSTR-0905,310.3,1.0,4.19,0.73,20,4.77,420.7,0.143,81.9,hoog
CSTR-0906,298.7,1.045,1.61,0.75,5,3.1,419.5,0.023,88.6,hoog
CSTR-0907,299.1,1.01,4.25,2.19,20,4.7,365.2,0.449,65.6,midden
CSTR-0908,309.7,0.987,2.46,1.51,20,8.12,379.0,0.378,56.8,midden
CSTR-0909,295.9,1.041,1.62,0.94,10,6.19,421.1,0.023,88.3,hoog
CSTR-0910,306.5,1.096,1.65,1.09,10,6.07,368.1,0.371,58.5,midden
CSTR-0911,303.0,0.972,4.93,2.3,20,4.05,414.6,0.107,88.5,hoog
CSTR-0912,290.1,0.996,3.49,0.63,5,1.43,323.3,0.842,15.4,laag
CSTR-0913,298.1,0.95,1.7,1.77,20,11.79,372.7,0.328,62.5,midden
CSTR-0914,302.2,1.008,2.07,1.4,5,2.41,373.3,0.388,60.9,midden
CSTR-0915,300.2,0.992,2.49,2.53,10,4.02,373.6,0.396,59.0,midden
CSTR-0916,300.2,1.058,1.22,2.48,5,4.09,316.7,0.779,16.4,laag
